Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Mar 12 2024 02:02:35
gem5 started Mar 12 2024 15:14:53
gem5 executing on 8611f6da7609, pid 1
351482626000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec48, line 0x239ec40]
351482626000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482628000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482628000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2990, line 0xca2980]
351482630000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec50, line 0x239ec40]
351482630000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482632000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482632000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2990, line 0xca2980]
351482634000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec58, line 0x239ec40]
351482634000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482636000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482636000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2990, line 0xca2980]
351482638000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec60, line 0x239ec40]
351482638000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482640000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482640000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0xca2990, line 0xca2980]
351482642000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec68, line 0x239ec40]
351482642000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482644000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482644000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238dfd8, line 0x238dfc0]
351482646000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238dfe0, line 0x238dfc0]
351482646000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482648000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482648000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238dfe0, line 0x238dfc0]
351482650000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238dfe0, line 0x238dfc0]
351482650000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482652000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482652000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238dfe8, line 0x238dfc0]
351482654000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238dfe8, line 0x238dfc0]
351482654000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482656000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482656000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec68, line 0x239ec40]
351482658000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x107ab90, line 0x107ab80]
351482658000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482660000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482660000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x107ab90, line 0x107ab80]
351482662000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x107ab98, line 0x107ab80]
351482662000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482664000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482664000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x107ab98, line 0x107ab80]
351482666000: system.ruby.cp_cntrl1.L2cache: profiledemandMiss 518351482666000: system.ruby.cp_cntrl1.L1D0cache: profiledemandMiss 280351482666000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482668000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482670000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482672000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482674000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482676000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482678000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482680000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482682000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482684000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482686000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482688000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482690000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482692000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482694000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482696000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482698000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482700000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482702000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482704000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482706000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482708000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482710000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482712000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482714000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482716000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482718000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482720000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482722000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482724000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482726000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482728000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482730000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482732000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482734000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482736000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482738000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482740000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482742000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482744000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482746000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482748000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482750000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482752000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482754000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482756000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482758000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482760000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482762000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482764000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482766000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482768000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482770000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482772000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482774000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482776000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482778000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482780000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482782000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482784000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482786000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482788000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482790000: system.ruby.dir_cntrl9.L3CacheMemory: profiledemandMiss 146351482790000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482792000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482794000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482796000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482798000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482800000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482802000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482804000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482806000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482808000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482810000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482812000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482814000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482816000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482818000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482820000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482822000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482824000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482826000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482828000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482830000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482832000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482834000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482836000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482838000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482840000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482842000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482844000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482846000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482848000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482850000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482852000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482854000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482856000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482858000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482860000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482862000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482864000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482866000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482868000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482870000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482872000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482874000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482876000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482878000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482878065: system.ruby.scalar_cntrl0.sequencer: Cache hit at [0x4eb7000, line 0x4eb7000]
351482880000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482882000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482884000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482886000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482888000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482890000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482892000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482894000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482896000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482898000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482900000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482902000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482904000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482906000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482908000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482910000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482912000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482914000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482916000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482918000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482920000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482922000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482924000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482926000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482928000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482930000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482932000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482934000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482936000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482938000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482940000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482942000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482944000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482946000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482948000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482950000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482952000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482954000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482956000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482958000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482960000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482962000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482964000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482966000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482968000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351482970000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351482972000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351482974000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351482976000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482978000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351482980000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482982000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482983000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x10d6668, line 0x10d6640]
351482984000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351482985000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10d6668, line 0x10d6640]
351482986000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482987000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x107ab98, line 0x107ab80]
351482988000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482989000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x107aba0, line 0x107ab80]
351482990000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351482991000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x107aba0, line 0x107ab80]
351482992000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351482993000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x239ec68, line 0x239ec40]
351482994000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351482995000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238dfe8, line 0x238dfc0]
351482996000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351482997000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x238dff0, line 0x238dfc0]
351482998000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351482999000: system.ruby.cp_cntrl1.L2cache: profiledemandMiss 519351482999000: system.ruby.cp_cntrl1.L1D0cache: profiledemandMiss 281351483000000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483002000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483004000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483006000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483008000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483010000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351483012000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351483014000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351483016000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483018000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483020000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483022000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483024000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483026000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483028000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483030000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483032000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483034000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483036000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351483038000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483040000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483042000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483044000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483046000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483048000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483050000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351483052000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351483054000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351483056000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483058000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483060000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483062000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483064000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483066000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483068000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483070000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483072000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483074000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483076000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10cf0b8, line 0x10cf080]
351483078000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483080000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa748, line 0x4faa740]
351483082000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x4faa740, line 0x4faa740]
351483084000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
351483086000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483088000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
351483090000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
351483092000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
351483094000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
351483096000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483098000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9710, line 0x23a9700]
351483100000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483102000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483104000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9718, line 0x23a9700]
351483106000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483108000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
351483110000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x23a9720, line 0x23a9700]
