Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov 19 2023 12:06:45
gem5 started Nov 20 2023 17:56:19
gem5 executing on 514e63c3563f, pid 1
   160568066000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568066500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160568068000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160568068000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160568068000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160568068500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160568070000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160568070000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160568070000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160568070500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160568072000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160568072000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160568072000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568072500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160568074000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160568074000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160568074000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568074500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568076000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568076000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568076000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568076500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568078000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568078000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568078000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568078500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568080000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568080000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568080000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568080500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568082000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568082000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568082000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568082500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568084000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568084000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568084000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568084500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568086000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568086000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568086000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568086500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160568088000  19  Directory               RdBlk      U>B_PM   [0x1386000, line 0x1386000]  sc: Acks remaining: 2
   160568088000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160568088000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160568088000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160568088500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
160568090000: system.ruby.cp_cntrl1: MOESI_AMD_Base-CorePair.sm:1084: CP writeD0: address 17692992, data: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3 0x0 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
160568090000: system.ruby.cp_cntrl1: MOESI_AMD_Base-CorePair.sm:868: CP Load Done 0 -- address 17692992, data: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3 0x0 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
   160568090000   2        Seq                Done       >       [0x10df948, line 0x10df940] 318 cycles
160568090000: system.ruby.cp_cntrl1.sequencer: Cache hit at [0x10df948, line 0x10df940]
   160568090000   1   CorePair             NB_AckS  I_E0S>S      [0x10df940, line 0x10df940] 
   160568090000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160568090000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160568090000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568090500   2        Seq               Begin       >       [0x3fa98a0, line 0x3fa9880] IFETCH
   160568090500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160568091000  17  Directory               RdBlk      U>B_PM   [0x1386080, line 0x1386080]  sc: Acks remaining: 2
   160568092000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160568092000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160568092000   0   CorePair       C0_Load_L1hit      O>O      [0x10df940, line 0x10df940] 
   160568092000   2        Seq                Done       >       [0x3fa98a0, line 0x3fa9880] 1 cycles
160568092000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98a0, line 0x3fa9880]
   160568092000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa9880, line 0x3fa9880] 
   160568092500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160568092500   2        Seq               Begin       >       [0x3fa98a0, line 0x3fa9880] IFETCH
   160568094000   2        Seq                Done       >       [0x3fa98a0, line 0x3fa9880] 1 cycles
160568094000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98a0, line 0x3fa9880]
   160568094000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa9880, line 0x3fa9880] 
   160568094000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160568094000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160568094000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568094500   2        Seq               Begin       >       [0x3fa98d0, line 0x3fa98c0] IFETCH
   160568094500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160568095000  23  Directory               RdBlk      U>B_PM   [0x1386100, line 0x1386100]  sc: Acks remaining: 2
   160568096000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160568096000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160568096000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568096000   2        Seq                Done       >       [0x3fa98d0, line 0x3fa98c0] 1 cycles
160568096000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98d0, line 0x3fa98c0]
   160568096000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa98c0, line 0x3fa98c0] 
   160568096500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160568096500   2        Seq               Begin       >       [0x10df970, line 0x10df940] LD
   160568098000  21  Directory               RdBlk      U>B_PM   [0x1386180, line 0x1386180]  sc: Acks remaining: 2
   160568098000   2        Seq                Done       >       [0x10df970, line 0x10df940] 1 cycles
160568098000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x10df970, line 0x10df940]
   160568098000   1   CorePair       C0_Load_L1hit      S>S      [0x10df940, line 0x10df940] 
   160568098000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160568098000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160568098000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568098500   2        Seq               Begin       >       [0x3fa98d0, line 0x3fa98c0] IFETCH
   160568098500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160568100000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160568100000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160568100000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160568100000   2        Seq                Done       >       [0x3fa98d0, line 0x3fa98c0] 1 cycles
160568100000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98d0, line 0x3fa98c0]
   160568100000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa98c0, line 0x3fa98c0] 
   160568100500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160568100500   2        Seq               Begin       >       [0x3fa98d8, line 0x3fa98c0] IFETCH
   160568102000   2        Seq                Done       >       [0x3fa98d8, line 0x3fa98c0] 1 cycles
160568102000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98d8, line 0x3fa98c0]
   160568102000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa98c0, line 0x3fa98c0] 
   160568102000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160568102000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160568102000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568102500   2        Seq               Begin       >       [0x3fa98d8, line 0x3fa98c0] IFETCH
   160568102500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160568104000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160568104000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160568104000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568104000   2        Seq                Done       >       [0x3fa98d8, line 0x3fa98c0] 1 cycles
160568104000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98d8, line 0x3fa98c0]
   160568104000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa98c0, line 0x3fa98c0] 
   160568104500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160568104500   2        Seq               Begin       >       [0x3fa98d8, line 0x3fa98c0] IFETCH
   160568106000   2        Seq                Done       >       [0x3fa98d8, line 0x3fa98c0] 1 cycles
160568106000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98d8, line 0x3fa98c0]
   160568106000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa98c0, line 0x3fa98c0] 
   160568106000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160568106000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160568106000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568106500   2        Seq               Begin       >       [0x3fa98d8, line 0x3fa98c0] IFETCH
   160568106500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160568108000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160568108000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160568108000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160568108000   2        Seq                Done       >       [0x3fa98d8, line 0x3fa98c0] 1 cycles
160568108000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98d8, line 0x3fa98c0]
   160568108000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa98c0, line 0x3fa98c0] 
   160568108500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160568108500   2        Seq               Begin       >       [0x3fa98e0, line 0x3fa98c0] IFETCH
   160568110000   2        Seq                Done       >       [0x3fa98e0, line 0x3fa98c0] 1 cycles
160568110000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98e0, line 0x3fa98c0]
   160568110000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa98c0, line 0x3fa98c0] 
   160568110000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160568110000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160568110000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160568110500   2        Seq               Begin       >       [0x3fa98e0, line 0x3fa98c0] IFETCH
   160568110500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160568112000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160568112000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160568112000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568112000   2        Seq                Done       >       [0x3fa98e0, line 0x3fa98c0] 1 cycles
160568112000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98e0, line 0x3fa98c0]
   160568112000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa98c0, line 0x3fa98c0] 
   160568112500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160568112500   2        Seq               Begin       >       [0x3fa98e8, line 0x3fa98c0] IFETCH
   160568114000   2        Seq                Done       >       [0x3fa98e8, line 0x3fa98c0] 1 cycles
160568114000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98e8, line 0x3fa98c0]
   160568114000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa98c0, line 0x3fa98c0] 
   160568114000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160568114000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160568114000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568114500   2        Seq               Begin       >       [0x3fa98e8, line 0x3fa98c0] IFETCH
   160568114500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568116000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568116000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568116000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568116000   2        Seq                Done       >       [0x3fa98e8, line 0x3fa98c0] 1 cycles
160568116000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98e8, line 0x3fa98c0]
   160568116000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa98c0, line 0x3fa98c0] 
   160568116500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568116500   2        Seq               Begin       >       [0x3fa98e8, line 0x3fa98c0] IFETCH
   160568118000   2        Seq                Done       >       [0x3fa98e8, line 0x3fa98c0] 1 cycles
160568118000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98e8, line 0x3fa98c0]
   160568118000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa98c0, line 0x3fa98c0] 
   160568118000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568118000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568118000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568118500   2        Seq               Begin       >       [0x3fa98f0, line 0x3fa98c0] IFETCH
   160568118500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568120000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568120000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568120000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568120000   2        Seq                Done       >       [0x3fa98f0, line 0x3fa98c0] 1 cycles
160568120000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa98f0, line 0x3fa98c0]
   160568120000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa98c0, line 0x3fa98c0] 
   160568120500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568120500   2        Seq               Begin       >       [0x10df948, line 0x10df940] ST
   160568122000   1   CorePair          PrbShrData     M0>O      [0x1386000, line 0x1386000] 
   160568122000   1   CorePair      C0_Store_L1hit      S>S_M0   [0x10df940, line 0x10df940] 
   160568122000   0   CorePair          PrbShrData      I>I      [0x1386000, line 0x1386000] 
   160568122000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568122000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568122000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568122500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568124000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568124000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568124000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568124500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568125000   0   CorePair          PrbShrData      I>I      [0x1386080, line 0x1386080] 
   160568125000   1   CorePair          PrbShrData     M0>O      [0x1386080, line 0x1386080] 
   160568126000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568126000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568126000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568126500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160568128000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160568128000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160568128000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160568128500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160568129000   0   CorePair          PrbShrData      I>I      [0x1386100, line 0x1386100] 
   160568129000   1   CorePair          PrbShrData     M0>O      [0x1386100, line 0x1386100] 
   160568130000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160568130000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160568130000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568130500   0        Seq               Begin       >       [0x10df948, line 0x10df940] LD
   160568132000   1   CorePair          PrbShrData     M0>O      [0x1386180, line 0x1386180] 
   160568132000   0   CorePair          PrbShrData      I>I      [0x1386180, line 0x1386180] 
   160568132000   0        Seq                Done       >       [0x10df948, line 0x10df940] 1 cycles
160568132000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10df948, line 0x10df940]
   160568132000   0   CorePair       C0_Load_L1hit      O>O      [0x10df940, line 0x10df940] 
   160568132500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160568134000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160568134000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160568134000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568134500   0        Seq               Begin       >       [0x3fa8748, line 0x3fa8740] IFETCH
   160568136000   0        Seq                Done       >       [0x3fa8748, line 0x3fa8740] 1 cycles
160568136000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8748, line 0x3fa8740]
   160568136000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568136500   0        Seq               Begin       >       [0x3fa8740, line 0x3fa8740] IFETCH
   160568138000   0        Seq                Done       >       [0x3fa8740, line 0x3fa8740] 1 cycles
160568138000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3fa8740, line 0x3fa8740]
   160568138000   0   CorePair       Ifetch0_L1hit      S>S      [0x3fa8740, line 0x3fa8740] 
   160568138500   0        Seq               Begin       >       [0x38a58, line 0x38a40] ST
   160568140000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
160568140000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38a58, line 0x38a40]
   160568140000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38a40, line 0x38a40] 
   160568140500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160568142000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160568142000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160568142000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568142500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160568144000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160568144000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160568144000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568144500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160568145000  19  Directory             MemData   B_PM>B_Pm   [0x1386000, line 0x1386000] 
   160568146000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160568146000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160568146000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160568146500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160568148000  17  Directory             MemData   B_PM>B_Pm   [0x1386080, line 0x1386080] 
   160568148000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160568148000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160568148000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160568148500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160568150000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160568150000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160568150000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160568150500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160568152000  23  Directory             MemData   B_PM>B_Pm   [0x1386100, line 0x1386100] 
   160568152000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160568152000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160568152000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568152500   0        Seq               Begin       >       [0x13a7710, line 0x13a7700] IFETCH
   160568154000   0        Seq                Done       >       [0x13a7710, line 0x13a7700] 1 cycles
160568154000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7710, line 0x13a7700]
   160568154000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568154500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568155000  21  Directory             MemData   B_PM>B_Pm   [0x1386180, line 0x1386180] 
   160568156000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568156000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568156000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568156500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568158000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568158000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568158000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568158500   0        Seq               Begin       >       [0x13a7718, line 0x13a7700] IFETCH
   160568160000   0        Seq                Done       >       [0x13a7718, line 0x13a7700] 1 cycles
160568160000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7718, line 0x13a7700]
   160568160000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568160500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568162000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568162000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568162000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568162500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568164000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568164000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568164000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568164500   0        Seq               Begin       >       [0x13a7720, line 0x13a7700] IFETCH
   160568166000   0        Seq                Done       >       [0x13a7720, line 0x13a7700] 1 cycles
160568166000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a7720, line 0x13a7700]
   160568166000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a7700, line 0x13a7700] 
   160568166500   0        Seq               Begin       >       [0x38a58, line 0x38a40] LD
   160568168000   0        Seq                Done       >       [0x38a58, line 0x38a40] 1 cycles
