Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  4 2023 18:02:29
gem5 started Nov  5 2023 20:49:51
gem5 executing on 1df14a1e93b2, pid 1
   160600163000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160600163500   2        Seq               Begin       >       [0x1127490, line 0x1127480] IFETCH
   160600163500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600165000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600165000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600165000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600165000   2        Seq                Done       >       [0x1127490, line 0x1127480] 1 cycles
160600165000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1127490, line 0x1127480]
   160600165000   1   CorePair       Ifetch0_L1hit      S>S      [0x1127480, line 0x1127480] 
   160600165500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600165500   2        Seq               Begin       >       [0x139ebf8, line 0x139ebc0] LD
   160600167000   2        Seq                Done       >       [0x139ebf8, line 0x139ebc0] 1 cycles
160600167000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x139ebf8, line 0x139ebc0]
   160600167000   1   CorePair       C0_Load_L1hit     M0>M0     [0x139ebc0, line 0x139ebc0] 
   160600167000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600167000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600167000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600167500   2        Seq               Begin       >       [0x3fa8c68, line 0x3fa8c40] IFETCH
   160600167500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600169000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600169000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600169000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600169000   2        Seq                Done       >       [0x3fa8c68, line 0x3fa8c40] 1 cycles
160600169000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c68, line 0x3fa8c40]
   160600169000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c40, line 0x3fa8c40] 
   160600169500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160600169500   2        Seq               Begin       >       [0x3fa8c68, line 0x3fa8c40] IFETCH
   160600171000   2        Seq                Done       >       [0x3fa8c68, line 0x3fa8c40] 1 cycles
160600171000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c68, line 0x3fa8c40]
   160600171000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c40, line 0x3fa8c40] 
   160600171000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600171000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600171000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600171500   2        Seq               Begin       >       [0x3fa8c70, line 0x3fa8c40] IFETCH
   160600171500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600173000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600173000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600173000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600173000   2        Seq                Done       >       [0x3fa8c70, line 0x3fa8c40] 1 cycles
160600173000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c70, line 0x3fa8c40]
   160600173000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c40, line 0x3fa8c40] 
   160600173500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600173500   2        Seq               Begin       >       [0x3fa8c70, line 0x3fa8c40] IFETCH
   160600175000   2        Seq                Done       >       [0x3fa8c70, line 0x3fa8c40] 1 cycles
160600175000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c70, line 0x3fa8c40]
   160600175000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c40, line 0x3fa8c40] 
   160600175000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600175000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600175000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600175500   2        Seq               Begin       >       [0x3fa8c70, line 0x3fa8c40] IFETCH
   160600175500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160600177000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160600177000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160600177000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600177000   2        Seq                Done       >       [0x3fa8c70, line 0x3fa8c40] 1 cycles
160600177000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c70, line 0x3fa8c40]
   160600177000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c40, line 0x3fa8c40] 
   160600177500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160600177500   2        Seq               Begin       >       [0x3fa8c70, line 0x3fa8c40] IFETCH
   160600179000   2        Seq                Done       >       [0x3fa8c70, line 0x3fa8c40] 1 cycles
160600179000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c70, line 0x3fa8c40]
   160600179000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c40, line 0x3fa8c40] 
   160600179000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160600179000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160600179000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160600179500   2        Seq               Begin       >       [0x3fa8c78, line 0x3fa8c40] IFETCH
   160600179500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160600181000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160600181000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160600181000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160600181000   2        Seq                Done       >       [0x3fa8c78, line 0x3fa8c40] 1 cycles
160600181000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c78, line 0x3fa8c40]
   160600181000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c40, line 0x3fa8c40] 
   160600181500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600181500   2        Seq               Begin       >       [0x1399c78, line 0x1399c40] LD
   160600183000   2        Seq                Done       >       [0x1399c78, line 0x1399c40] 1 cycles
160600183000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1399c78, line 0x1399c40]
   160600183000   1   CorePair       C0_Load_L1hit     M0>M0     [0x1399c40, line 0x1399c40] 
   160600183000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600183000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600183000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600183500   2        Seq               Begin       >       [0x3fa8c78, line 0x3fa8c40] IFETCH
   160600183500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600185000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600185000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600185000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600185000   2        Seq                Done       >       [0x3fa8c78, line 0x3fa8c40] 1 cycles
160600185000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c78, line 0x3fa8c40]
   160600185000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c40, line 0x3fa8c40] 
   160600185500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600185500   2        Seq               Begin       >       [0x3fa8c80, line 0x3fa8c80] IFETCH
   160600187000   1   CorePair            L1I_Repl      S>S      [0xca8c80, line 0xca8c80] 
   160600187000   1   CorePair      Ifetch0_L1miss      S>Si_F0  [0x3fa8c80, line 0x3fa8c80] 
   160600187000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600187000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600187000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600187500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600189000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600189000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600189000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600189500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600191000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600191000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600191000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600191500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600193000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600193000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600193000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600193500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600195000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600195000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600195000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600195500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600197000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600197000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600197000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600197500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160600199000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600199000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600199000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600199500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600201000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600201000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600201000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600201500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160600203000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160600203000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160600203000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160600203500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600205000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600205000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600205000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600205000   2        Seq                Done       >       [0x3fa8c80, line 0x3fa8c80] 19 cycles
160600205000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c80, line 0x3fa8c80]
   160600205000   1   CorePair           L2_to_L1I  Si_F0>S      [0x3fa8c80, line 0x3fa8c80] 
   160600205500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600205500   2        Seq               Begin       >       [0x1399c80, line 0x1399c80] LD
   160600207000   2        Seq                Done       >       [0x1399c80, line 0x1399c80] 1 cycles
160600207000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1399c80, line 0x1399c80]
   160600207000   1   CorePair       C0_Load_L1hit     M0>M0     [0x1399c80, line 0x1399c80] 
   160600207000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600207000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600207000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600207500   2        Seq               Begin       >       [0x1399c88, line 0x1399c80] LD
   160600207500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600209000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600209000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600209000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600209000   2        Seq                Done       >       [0x1399c88, line 0x1399c80] 1 cycles
160600209000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1399c88, line 0x1399c80]
   160600209000   1   CorePair       C0_Load_L1hit     M0>M0     [0x1399c80, line 0x1399c80] 
   160600209500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160600209500   2        Seq               Begin       >       [0x3fa8c80, line 0x3fa8c80] IFETCH
   160600211000   2        Seq                Done       >       [0x3fa8c80, line 0x3fa8c80] 1 cycles
160600211000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c80, line 0x3fa8c80]
   160600211000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600211000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600211000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600211000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600211500   2        Seq               Begin       >       [0x3fa8c80, line 0x3fa8c80] IFETCH
   160600211500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600213000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600213000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600213000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600213000   2        Seq                Done       >       [0x3fa8c80, line 0x3fa8c80] 1 cycles
160600213000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c80, line 0x3fa8c80]
   160600213000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600213500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600213500   2        Seq               Begin       >       [0x3fa8c88, line 0x3fa8c80] IFETCH
   160600215000   2        Seq                Done       >       [0x3fa8c88, line 0x3fa8c80] 1 cycles
160600215000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c88, line 0x3fa8c80]
   160600215000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600215000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600215000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600215000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600215500   2        Seq               Begin       >       [0x3fa8c88, line 0x3fa8c80] IFETCH
   160600215500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160600217000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160600217000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160600217000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600217000   2        Seq                Done       >       [0x3fa8c88, line 0x3fa8c80] 1 cycles
160600217000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c88, line 0x3fa8c80]
   160600217000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600217500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160600217500   2        Seq               Begin       >       [0x3fa8c88, line 0x3fa8c80] IFETCH
   160600219000   2        Seq                Done       >       [0x3fa8c88, line 0x3fa8c80] 1 cycles
160600219000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c88, line 0x3fa8c80]
   160600219000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600219000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160600219000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160600219000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160600219500   2        Seq               Begin       >       [0x3fa8c90, line 0x3fa8c80] IFETCH
   160600219500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160600221000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160600221000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160600221000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160600221000   2        Seq                Done       >       [0x3fa8c90, line 0x3fa8c80] 1 cycles
160600221000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c90, line 0x3fa8c80]
   160600221000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600221500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600221500   2        Seq               Begin       >       [0x294c008, line 0x294c000] LD
   160600223000   2        Seq                Done       >       [0x294c008, line 0x294c000] 1 cycles
160600223000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x294c008, line 0x294c000]
   160600223000   1   CorePair       C0_Load_L1hit     M0>M0     [0x294c000, line 0x294c000] 
   160600223000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600223000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600223000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600223500   2        Seq               Begin       >       [0x3fa8c90, line 0x3fa8c80] IFETCH
   160600223500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600225000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600225000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600225000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600225000   2        Seq                Done       >       [0x3fa8c90, line 0x3fa8c80] 1 cycles
160600225000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c90, line 0x3fa8c80]
   160600225000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600225500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600225500   2        Seq               Begin       >       [0x294d080, line 0x294d080] ST
   160600227000   1   CorePair           L1D0_Repl     M0>M0     [0x3f5d080, line 0x3f5d080] 
   160600227000   2        Seq                Done       >       [0x294d080, line 0x294d080] 1 cycles
160600227000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x294d080, line 0x294d080]
   160600227000   1   CorePair     C0_Store_L1miss     M0>M0     [0x294d080, line 0x294d080] 
   160600227000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600227000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600227000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600227500   2        Seq               Begin       >       [0x294d088, line 0x294d080] ST
   160600227500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600229000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600229000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600229000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600229000   2        Seq                Done       >       [0x294d088, line 0x294d080] 1 cycles
160600229000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x294d088, line 0x294d080]
   160600229000   1   CorePair      C0_Store_L1hit     M0>M0     [0x294d080, line 0x294d080] 
   160600229500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600229500   2        Seq               Begin       >       [0x3fa8c90, line 0x3fa8c80] IFETCH
   160600231000   2        Seq                Done       >       [0x3fa8c90, line 0x3fa8c80] 1 cycles
160600231000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c90, line 0x3fa8c80]
   160600231000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600231000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600231000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600231000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600231500   2        Seq               Begin       >       [0x3fa8c98, line 0x3fa8c80] IFETCH
   160600231500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600233000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600233000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600233000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600233000   2        Seq                Done       >       [0x3fa8c98, line 0x3fa8c80] 1 cycles
160600233000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c98, line 0x3fa8c80]
   160600233000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600233500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600233500   2        Seq               Begin       >       [0x1399c90, line 0x1399c80] LD
   160600235000   2        Seq                Done       >       [0x1399c90, line 0x1399c80] 1 cycles
160600235000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1399c90, line 0x1399c80]
   160600235000   1   CorePair       C0_Load_L1hit     M0>M0     [0x1399c80, line 0x1399c80] 
   160600235000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600235000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600235000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600235500   2        Seq               Begin       >       [0x1399c98, line 0x1399c80] LD
   160600235500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600237000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600237000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600237000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600237000   2        Seq                Done       >       [0x1399c98, line 0x1399c80] 1 cycles
160600237000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x1399c98, line 0x1399c80]
   160600237000   1   CorePair       C0_Load_L1hit     M0>M0     [0x1399c80, line 0x1399c80] 
   160600237500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160600237500   2        Seq               Begin       >       [0x3fa8c98, line 0x3fa8c80] IFETCH
   160600239000   2        Seq                Done       >       [0x3fa8c98, line 0x3fa8c80] 1 cycles
160600239000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8c98, line 0x3fa8c80]
   160600239000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600239000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600239000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600239000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600239500   2        Seq               Begin       >       [0x294d090, line 0x294d080] ST
   160600239500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600241000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600241000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600241000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600241000   2        Seq                Done       >       [0x294d090, line 0x294d080] 1 cycles
160600241000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x294d090, line 0x294d080]
   160600241000   1   CorePair      C0_Store_L1hit     M0>M0     [0x294d080, line 0x294d080] 
   160600241500   0        Seq               Begin       >       [0x10d9d98, line 0x10d9d80] LD
   160600241500   2        Seq               Begin       >       [0x294d098, line 0x294d080] ST
   160600243000   2        Seq                Done       >       [0x294d098, line 0x294d080] 1 cycles
160600243000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x294d098, line 0x294d080]
   160600243000   1   CorePair      C0_Store_L1hit     M0>M0     [0x294d080, line 0x294d080] 
   160600243000   0        Seq                Done       >       [0x10d9d98, line 0x10d9d80] 1 cycles
160600243000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9d98, line 0x10d9d80]
   160600243000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9d80, line 0x10d9d80] 
   160600243500   2        Seq               Begin       >       [0x3fa8ca0, line 0x3fa8c80] IFETCH
   160600243500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600245000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600245000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600245000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600245000   2        Seq                Done       >       [0x3fa8ca0, line 0x3fa8c80] 1 cycles
160600245000: system.ruby.cp_cntrl1.sequencer: Cache miss at [0x3fa8ca0, line 0x3fa8c80]
   160600245000   1   CorePair       Ifetch0_L1hit      S>S      [0x3fa8c80, line 0x3fa8c80] 
   160600245500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
