Global frequency set at 1000000000000 ticks per second
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
Forcing maxCoalescedReqs to 32 (TLB assoc.) 
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version DEVELOP-FOR-23.1
gem5 compiled Nov  7 2023 04:34:30
gem5 started Nov  7 2023 05:04:03
gem5 executing on ca5d80be0ed9, pid 1
   160600181000  21  Directory          CPUPrbResp   B_Pm>B_Pm   [0x1386180, line 0x1386180]  Acks remaining: 0 Check: Acks remaining: 0
   160600181000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600181000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600181000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600181500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160600182000  21  Directory   ProbeAcksComplete   B_Pm>B      [0x1386180, line 0x1386180] 
   160600183000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160600183000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160600183000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600183500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160600185000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160600185000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160600185000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160600185500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160600186275   0        TCC                Data     IV>V      [0x1386000, line 0x1386000] 
   160600187000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160600187000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160600187000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160600187500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600189000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600189000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600189000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600189500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600190000  27  Directory          CPUPrbResp   B_Pm>B_Pm   [0x1386200, line 0x1386200]  Acks remaining: 1 Check: Acks remaining: 1
   160600191000  19  Directory         CoreUnblock      B>U      [0x1386000, line 0x1386000] 
   160600191000  27  Directory          CPUPrbResp   B_Pm>B_Pm   [0x1386200, line 0x1386200]  Acks remaining: 0 Check: Acks remaining: 0
   160600191000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600191000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600191000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600191500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600192000  27  Directory   ProbeAcksComplete   B_Pm>B      [0x1386200, line 0x1386200] 
   160600193000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600193000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600193000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600193500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600195000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600195000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600195000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600195500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600196265   2        TCC                Data     IV>V      [0x1386080, line 0x1386080] 
   160600197000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600197000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600197000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600197500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600199000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600199000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600199000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600199500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600201000  17  Directory         CoreUnblock      B>U      [0x1386080, line 0x1386080] 
   160600201000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600201000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600201000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600201500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600203000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600203000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600203000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600203500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160600205000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600205000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600205000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600205500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600206255   4        TCC                Data     IV>V      [0x1386100, line 0x1386100] 
   160600207000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600207000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600207000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600207500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160600209000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160600209000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160600209000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160600209500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600211000  23  Directory         CoreUnblock      B>U      [0x1386100, line 0x1386100] 
   160600211000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600211000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600211000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600211500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600213000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600213000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600213000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600213500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600215000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600215000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600215000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600215500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160600216245   6        TCC                Data     IV>V      [0x1386180, line 0x1386180] 
   160600217000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600217000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600217000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600217500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600219000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600219000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600219000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600219500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600221000  21  Directory         CoreUnblock      B>U      [0x1386180, line 0x1386180] 
   160600221000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600221000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600221000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600221500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160600223000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160600223000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160600223000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600223500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160600225000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160600225000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160600225000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160600225500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
   160600226235   0        TCC                Data     IV>V      [0x1386200, line 0x1386200] 
   160600227000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160600227000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160600227000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160600227500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600229000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600229000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600229000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600229500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600231000  27  Directory         CoreUnblock      B>U      [0x1386200, line 0x1386200] 
   160600231000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600231000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600231000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600231500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600233000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600233000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600233000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600233500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600235000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600235000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600235000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600235500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600237000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600237000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600237000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600237500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600239000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600239000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600239000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600239500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600241000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600241000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600241000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600241500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600243000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600243000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600243000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600243500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160600245000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600245000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600245000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600245500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600247000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600247000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600247000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600247500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160600249000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160600249000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160600249000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160600249500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600251000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600251000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600251000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600251500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600253000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600253000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600253000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600253500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600255000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600255000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600255000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600255500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
160600256205: system.ruby.tcp_cntrl0.coalescer: ReadCallBack GPU Cache miss at <extra arg>%x
160600256205: system.ruby.tcp_cntrl0.coalescer: GPU Cache miss at [0x1386000, line 0x1386000]
160600256205: system.ruby.tcp_cntrl0.coalescer: ReadCallBack GPU Cache miss at <extra arg>%x
160600256205: system.ruby.tcp_cntrl0.coalescer: GPU Cache miss at [0x1386004, line 0x1386000]
160600256205: system.ruby.tcp_cntrl0.coalescer: ReadCallBack GPU Cache miss at <extra arg>%x
160600256205: system.ruby.tcp_cntrl0.coalescer: GPU Cache miss at [0x1386008, line 0x1386000]
   160600256205   0        TCP             TCC_Ack     IV>V      [0x1386000, line 0x1386000] 
   160600257000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600257000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600257000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600257500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600259000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600259000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600259000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600259500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600261000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600261000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600261000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600261500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160600263000   0        Seq                Done       >       [0xfaa3f8, line 0xfaa3c0] 1 cycles
160600263000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f8, line 0xfaa3c0]
   160600263000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600263500   0        Seq               Begin       >       [0xf90c20, line 0xf90c00] IFETCH
   160600265000   0        Seq                Done       >       [0xf90c20, line 0xf90c00] 1 cycles
160600265000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xf90c20, line 0xf90c00]
   160600265000   0   CorePair       Ifetch0_L1hit      S>S      [0xf90c00, line 0xf90c00] 
   160600265500   0        Seq               Begin       >       [0xc62610, line 0xc62600] LD
160600266195: system.ruby.tcp_cntrl0.coalescer: ReadCallBack GPU Cache miss at <extra arg>%x
160600266195: system.ruby.tcp_cntrl0.coalescer: GPU Cache miss at [0x1386080, line 0x1386080]
160600266195: system.ruby.tcp_cntrl0.coalescer: ReadCallBack GPU Cache miss at <extra arg>%x
160600266195: system.ruby.tcp_cntrl0.coalescer: GPU Cache miss at [0x1386084, line 0x1386080]
   160600266195   0        TCP             TCC_Ack     IV>V      [0x1386080, line 0x1386080] 
   160600267000   0        Seq                Done       >       [0xc62610, line 0xc62600] 1 cycles
160600267000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xc62610, line 0xc62600]
   160600267000   0   CorePair       C0_Load_L1hit      S>S      [0xc62600, line 0xc62600] 
   160600267500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600269000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600269000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600269000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600269500   0        Seq               Begin       >       [0x13a9710, line 0x13a9700] IFETCH
   160600271000   0        Seq                Done       >       [0x13a9710, line 0x13a9700] 1 cycles
160600271000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9710, line 0x13a9700]
   160600271000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600271500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600273000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600273000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600273000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600273500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
   160600275000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600275000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600275000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600275500   0        Seq               Begin       >       [0x13a9718, line 0x13a9700] IFETCH
160600276185: system.ruby.tcp_cntrl0.coalescer: ReadCallBack GPU Cache miss at <extra arg>%x
160600276185: system.ruby.tcp_cntrl0.coalescer: GPU Cache miss at [0x1386100, line 0x1386100]
160600276185: system.ruby.tcp_cntrl0.coalescer: ReadCallBack GPU Cache miss at <extra arg>%x
160600276185: system.ruby.tcp_cntrl0.coalescer: GPU Cache miss at [0x1386104, line 0x1386100]
160600276185: system.ruby.tcp_cntrl0.coalescer: ReadCallBack GPU Cache miss at <extra arg>%x
160600276185: system.ruby.tcp_cntrl0.coalescer: GPU Cache miss at [0x1386108, line 0x1386100]
   160600276185   0        TCP             TCC_Ack     IV>V      [0x1386100, line 0x1386100] 
   160600277000   0        Seq                Done       >       [0x13a9718, line 0x13a9700] 1 cycles
160600277000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9718, line 0x13a9700]
   160600277000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600277500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600279000  31  Directory          CPUPrbResp  BM_Pm>BM_Pm  [0x10cf3c0, line 0x10cf3c0]  Acks remaining: 0 Check: Acks remaining: 0
   160600279000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600279000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600279000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600279500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600280000  31  Directory   ProbeAcksComplete  BM_Pm>B      [0x10cf3c0, line 0x10cf3c0] 
   160600281000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600281000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600281000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600281500   0        Seq               Begin       >       [0x13a9720, line 0x13a9700] IFETCH
   160600283000   0        Seq                Done       >       [0x13a9720, line 0x13a9700] 1 cycles
160600283000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x13a9720, line 0x13a9700]
   160600283000   0   CorePair       Ifetch0_L1hit      S>S      [0x13a9700, line 0x13a9700] 
   160600283500   0        Seq               Begin       >       [0x38b08, line 0x38b00] LD
   160600285000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600285000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600285000   0   CorePair       C0_Load_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600285500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
160600286175: system.ruby.tcp_cntrl0.coalescer: ReadCallBack GPU Cache miss at <extra arg>%x
160600286175: system.ruby.tcp_cntrl0.coalescer: GPU Cache miss at [0x1386180, line 0x1386180]
160600286175: system.ruby.tcp_cntrl0.coalescer: ReadCallBack GPU Cache miss at <extra arg>%x
160600286175: system.ruby.tcp_cntrl0.coalescer: GPU Cache miss at [0x1386184, line 0x1386180]
   160600286175   0        TCP             TCC_Ack     IV>V      [0x1386180, line 0x1386180] 
   160600287000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600287000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600287000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600287500   0        Seq               Begin       >       [0x10d9e78, line 0x10d9e40] LD
   160600289000   0        Seq                Done       >       [0x10d9e78, line 0x10d9e40] 1 cycles
160600289000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x10d9e78, line 0x10d9e40]
   160600289000   0   CorePair       C0_Load_L1hit     M0>M0     [0x10d9e40, line 0x10d9e40] 
   160600289500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600291000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600291000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600291000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600291500   0        Seq               Begin       >       [0x3faa748, line 0x3faa740] IFETCH
   160600293000   0        Seq                Done       >       [0x3faa748, line 0x3faa740] 1 cycles
160600293000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa748, line 0x3faa740]
   160600293000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600293500   0        Seq               Begin       >       [0x3faa740, line 0x3faa740] IFETCH
   160600295000   0        Seq                Done       >       [0x3faa740, line 0x3faa740] 1 cycles
160600295000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x3faa740, line 0x3faa740]
   160600295000   0   CorePair       Ifetch0_L1hit      S>S      [0x3faa740, line 0x3faa740] 
   160600295500   0        Seq               Begin       >       [0x38b08, line 0x38b00] ST
   160600296165   0        TCP                Repl      V>I      [0x1386000, line 0x1386000] 
   160600296165   0        TCP             TCC_Ack     IV>V      [0x1386200, line 0x1386200] Resource Stall
   160600296720   0        TCP             TCC_Ack     IV>V      [0x1386200, line 0x1386200] Resource Stall
   160600297000   0        Seq                Done       >       [0x38b08, line 0x38b00] 1 cycles
160600297000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0x38b08, line 0x38b00]
   160600297000   0   CorePair      C0_Store_L1hit     M0>M0     [0x38b00, line 0x38b00] 
   160600297275   0        TCP             TCC_Ack     IV>V      [0x1386200, line 0x1386200] Resource Stall
   160600297500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600297830   0        TCP             TCC_Ack     IV>V      [0x1386200, line 0x1386200] Resource Stall
   160600298385   0        TCP             TCC_Ack     IV>V      [0x1386200, line 0x1386200] Resource Stall
   160600298940   0        TCP             TCC_Ack     IV>V      [0x1386200, line 0x1386200] Resource Stall
   160600299000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600299000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600299000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
160600299495: system.ruby.tcp_cntrl0.coalescer: ReadCallBack GPU Cache miss at <extra arg>%x
160600299495: system.ruby.tcp_cntrl0.coalescer: GPU Cache miss at [0x1386200, line 0x1386200]
   160600299495   0        TCP             TCC_Ack     IV>V      [0x1386200, line 0x1386200] 
   160600299500   0        Seq               Begin       >       [0xfaa3f0, line 0xfaa3c0] IFETCH
   160600301000   0        Seq                Done       >       [0xfaa3f0, line 0xfaa3c0] 1 cycles
160600301000: system.ruby.cp_cntrl0.sequencer: Cache miss at [0xfaa3f0, line 0xfaa3c0]
   160600301000   0   CorePair       Ifetch0_L1hit      S>S      [0xfaa3c0, line 0xfaa3c0] 
   160600301500   0        Seq               Begin       >       [0xfaa3f8, line 0xfaa3c0] IFETCH
   160600302000   5  Directory          CPUPrbResp   B_Pm>B_Pm   [0x401f140, line 0x401f140]  Acks remaining: 1 Check: Acks remaining: 1
